id,name,race,raceImg,appr,level,undead,coolEye,exp,hp,mp,ac,mac,dc,dcMax,mc,sc,speed,hit,walkSpeed,walkStep,walkWait,attackSpeed,scriptName
1,¼¦,51,11,160,5,0,0,5,5,0,0,0,1,1,0,0,10,3,1400,1,0,3000,default
2,Â¹,52,11,161,12,0,0,15,25,0,0,0,2,4,0,0,7,4,1400,1,0,3000,default
3,Â¹1,97,11,161,50,0,0,100,1200,0,35,35,0,100,0,0,17,20,600,1,0,1500,default
4,°ëÊŞÈË,83,19,100,15,0,0,25,30,0,1,0,4,9,0,0,15,6,1500,1,0,2500,default
5,°ëÊŞÈË0,83,19,100,15,0,0,25,30,0,1,0,4,9,0,0,15,7,1500,1,0,2500,default
6,°ëÊŞÕ½Ê¿,81,19,101,22,0,0,90,100,0,3,1,5,12,0,0,15,9,1500,1,0,2000,default
7,°ëÊŞÕ½Ê¿0,81,19,101,22,0,0,90,100,0,3,1,5,12,0,0,15,11,1500,1,0,2000,default
8,°ëÊŞÓÂÊ¿,81,19,102,28,0,1,300,300,0,0,0,15,32,0,0,15,10,1500,1,0,1500,default
9,°ëÊŞÓÂÊ¿1,81,19,102,50,0,1,300,900,0,100,0,0,80,0,0,17,20,600,1,0,1800,default
10,°ëÊŞÓÂÊ¿2,81,19,102,50,0,1,1,300,0,20,25,0,20,0,0,17,20,600,1,0,2000,default
11,°ëÊŞÓÂÊ¿10,81,19,102,50,0,1,300,300,0,0,0,0,80,0,0,15,13,1500,1,0,1500,default
12,¶¾Ö©Öë,82,19,163,16,0,0,42,42,0,2,1,6,9,0,0,15,5,900,1,0,2500,default
13,ÎÀÊ¿,11,12,0,99,0,1,1,9999,0,100,100,200,200,200,200,200,200,500,1,0,4000,default
14,¸òó¡,83,19,162,12,0,0,15,20,0,0,0,0,5,0,0,13,6,1500,1,0,2500,default
15,¸òó¡0,83,19,162,12,0,0,15,20,0,0,0,0,5,0,0,13,8,1500,1,0,2500,default
16,Ğ«×Ó,84,32,83,18,0,0,45,45,0,2,0,7,16,0,0,15,9,1200,1,0,2500,default
17,É½¶´òùòğ,81,19,80,20,0,0,25,25,0,2,0,4,6,0,0,25,10,1200,1,0,2500,default
18,É½¶´òùòğ0,81,19,80,20,0,0,25,25,0,2,0,4,6,0,0,25,11,1200,1,0,2500,default
19,É­ÁÖÑ©ÈË,83,10,1,16,0,0,30,36,0,2,0,7,10,0,0,12,6,1500,1,0,2500,default
20,°µÖ®³àÔÂ¶ñÄ§,115,34,131,70,1,10,3500,8000,0,18,18,25,70,0,0,25,25,0,1,0,2000,default
21,Ê³ÈË»¨,85,13,10,20,0,0,28,28,0,2,0,6,9,0,0,14,9,1500,1,0,2500,default
22,÷¼÷Ã,86,14,20,18,1,0,85,90,0,0,0,7,10,0,0,13,8,1500,1,0,2500,default
23,÷¼÷Ã0,86,14,20,18,1,0,85,90,0,0,0,7,10,0,0,13,8,1500,1,0,2500,default
24,ÖÀ¸«÷¼÷Ã,87,15,21,18,1,0,90,100,0,0,0,4,9,0,0,12,9,1500,1,0,2500,default
25,ÖÀ¸«÷¼÷Ã0,87,15,21,18,1,0,90,100,0,0,0,4,9,0,0,12,9,1500,1,0,2500,default
26,ÖÀ¸«÷¼÷Ã9,87,15,21,18,1,0,90,100,0,0,0,10,20,0,0,12,9,1000,1,0,1500,default
27,÷¼÷ÃÕ½Ê¿,88,14,22,19,1,0,95,105,0,0,0,2,15,0,0,13,9,1500,1,0,2500,default
28,÷¼÷ÃÕ½Ê¿0,88,14,22,19,1,0,95,105,0,0,0,2,15,0,0,13,9,1500,1,0,2500,default
29,÷¼÷ÃÕ½½«,89,14,23,20,1,0,100,110,0,2,1,7,13,0,0,15,9,1200,1,0,2300,default
30,÷¼÷ÃÕ½½«0,89,14,23,20,1,0,100,110,0,2,1,7,13,0,0,15,9,1200,1,0,2300,default
31,÷¼÷Ã¾«Áé,89,14,150,40,1,1,500,500,0,5,4,7,24,0,0,15,12,1200,1,0,2000,default
32,°µÖ®÷¼÷Ã¾«Áé,89,14,150,40,1,1,100,3000,0,5,100,22,70,0,0,20,20,900,1,0,2000,default
33,÷¼÷Ã¾«Áé1,89,14,150,50,1,1,100,800,0,0,100,0,60,0,0,17,20,600,1,0,2000,default
34,÷¼÷Ã¾«Áé2,89,14,150,50,1,1,10,350,0,25,5,0,40,0,0,17,20,600,1,0,2000,default
35,÷¼÷Ã¾«Áé9,89,14,150,50,1,1,500,500,0,5,4,7,24,0,0,15,14,600,1,0,2000,default
36,÷¼÷Ã¾«Áé10,89,14,150,40,1,1,500,500,0,5,4,7,24,0,0,15,14,1200,1,0,2000,default
37,¶´Çù,90,16,24,21,0,100,150,65,0,0,0,6,8,0,0,12,10,1000,1,0,2500,default
38,¶à¹³Ã¨,81,17,25,13,0,0,17,30,0,0,0,2,4,0,0,7,5,1500,1,0,2500,default
39,¶à¹³Ã¨0,81,17,25,13,0,0,17,30,0,0,0,2,4,0,0,7,5,1500,1,0,2500,default
40,¶¤°ÒÃ¨,81,17,26,13,0,0,18,32,0,0,0,2,4,0,0,7,5,1500,1,0,2500,default
41,¶¤°ÒÃ¨0,81,17,26,13,0,0,18,32,0,0,0,2,4,0,0,7,5,1500,1,0,2500,default
42,µ¾²İÈË,83,18,27,10,1,0,12,25,0,0,0,1,2,0,0,8,5,1500,1,0,2500,default
43,µ¾²İÈË0,83,18,27,10,1,0,12,25,0,0,0,1,2,0,0,8,5,1500,1,0,2500,default
44,µ¾²İÈË1,83,18,27,50,1,0,100,1000,0,30,30,0,90,0,0,17,20,600,1,0,1500,default
45,ÎÖÂêÕ½Ê¿,97,19,30,30,1,0,260,265,0,3,2,14,28,0,0,15,12,1000,1,0,2000,default
46,ÎÖÂêÕ½Ê¿0,97,19,30,30,1,0,260,265,0,3,2,14,28,0,0,15,12,1000,1,0,2000,default
47,ÎÖÂêÓÂÊ¿,97,19,32,30,1,0,280,285,0,3,2,16,28,0,0,15,12,1000,1,0,2000,default
48,ÎÖÂêÓÂÊ¿0,97,19,32,30,1,0,280,285,0,3,2,16,28,0,0,15,12,1000,1,0,2000,default
49,ÎÖÂêÕ½½«,97,19,33,30,1,0,280,285,0,3,2,15,29,0,0,15,12,1000,1,0,2000,default
50,ÎÖÂêÕ½½«0,97,19,33,30,1,0,280,285,0,3,2,15,29,0,0,15,12,1000,1,0,2000,default
51,»ğÑæÎÖÂê,91,20,31,31,1,0,290,340,0,0,0,14,26,0,0,20,13,800,1,0,1700,default
52,»ğÑæÎÖÂê0,91,20,31,31,1,0,290,340,0,0,0,14,26,0,0,20,13,800,1,0,1700,default
53,»ğÑæÎÖÂê2,91,20,31,50,1,0,290,340,0,0,0,14,26,0,0,20,13,800,1,0,1500,default
